# epochs,loss,accuracy,val_loss,val_accuracy
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.388495970432415794e-01,7.974666357040405273e-01,5.892053378257222640e-01,8.445274829864501953e-01
2.000000000000000000e+00,6.277706099595453670e-01,8.191431760787963867e-01,5.028984628855305283e-01,8.637511134147644043e-01
3.000000000000000000e+00,5.657806539713785554e-01,8.519701957702636719e-01,4.577989503839090535e-01,9.017944335937500000e-01
4.000000000000000000e+00,5.233584862568944063e-01,8.711246848106384277e-01,4.256785939936805763e-01,9.052957892417907715e-01
5.000000000000000000e+00,4.907306298601101791e-01,8.767039775848388672e-01,4.296866957075294313e-01,9.098744392395019531e-01
6.000000000000000000e+00,4.627500164891931167e-01,8.817967176437377930e-01,3.769455289084578387e-01,9.199070930480957031e-01
7.000000000000000000e+00,4.399688396337232410e-01,8.846593499183654785e-01,3.884422312187224557e-01,9.196714162826538086e-01
8.000000000000000000e+00,4.195872626579813525e-01,8.875057697296142578e-01,3.561698925943441729e-01,9.222974181175231934e-01
9.000000000000000000e+00,4.020136017972101294e-01,8.899791836738586426e-01,3.423033693589430104e-01,9.169780611991882324e-01
1.000000000000000000e+01,3.881337804651062706e-01,8.918929696083068848e-01,3.298991624182757154e-01,9.271454215049743652e-01
1.100000000000000000e+01,3.755921557717617487e-01,8.933526873588562012e-01,3.001110618095929605e-01,9.321954250335693359e-01
1.200000000000000000e+01,3.638829606257221738e-01,8.945528864860534668e-01,4.033219379110175584e-01,9.137460589408874512e-01
1.300000000000000000e+01,3.527816647980117071e-01,9.003511667251586914e-01,3.034880364763533067e-01,9.252263903617858887e-01
1.400000000000000000e+01,3.425615333603680424e-01,9.061493873596191406e-01,2.855250200041174469e-01,9.259670972824096680e-01
1.500000000000000000e+01,3.330069739372837345e-01,9.078280329704284668e-01,3.030647020600755193e-01,9.277850985527038574e-01
1.600000000000000000e+01,3.240453404402236504e-01,9.099608063697814941e-01,2.635646680707912082e-01,9.325657486915588379e-01
1.700000000000000000e+01,3.150695039141747089e-01,9.122071266174316406e-01,3.157221396882514131e-01,9.173147678375244141e-01
1.800000000000000000e+01,3.088558116107404383e-01,9.128397107124328613e-01,2.741355993701717897e-01,9.246540665626525879e-01
1.900000000000000000e+01,3.013348434729662406e-01,9.133992195129394531e-01,2.665716275064582974e-01,9.256977438926696777e-01
2.000000000000000000e+01,2.962024455091260555e-01,9.143561720848083496e-01,2.551250510238555202e-01,9.269097447395324707e-01
2.100000000000000000e+01,2.898161022478598636e-01,9.152644276618957520e-01,2.443895471393831287e-01,9.275494217872619629e-01
2.200000000000000000e+01,2.841285611920366660e-01,9.166754484176635742e-01,2.849433663944658246e-01,9.149580597877502441e-01
2.300000000000000000e+01,2.799859407251146792e-01,9.170728325843811035e-01,2.248759315496935418e-01,9.390633702278137207e-01
2.400000000000000000e+01,2.749341969274574082e-01,9.186460375785827637e-01,2.654960412613989185e-01,9.206477403640747070e-01
2.500000000000000000e+01,2.701445601781280459e-01,9.206004142761230469e-01,2.415194416657781007e-01,9.281554222106933594e-01
2.600000000000000000e+01,2.660853894319855639e-01,9.221249818801879883e-01,2.374941808055339165e-01,9.281890988349914551e-01
2.700000000000000000e+01,2.617587360173619926e-01,9.221655726432800293e-01,2.176467946806776854e-01,9.411170482635498047e-01
2.800000000000000000e+01,2.573563496574514109e-01,9.240469336509704590e-01,2.088825003567341687e-01,9.454264044761657715e-01
2.900000000000000000e+01,2.544581709563769611e-01,9.251579046249389648e-01,2.526867521362818891e-01,9.218597412109375000e-01
3.000000000000000000e+01,2.504935285985775972e-01,9.280368089675903320e-01,2.924551892197501668e-01,8.996397852897644043e-01
3.100000000000000000e+01,2.465128840107388974e-01,9.296100139617919922e-01,2.221471006984129248e-01,9.369087219238281250e-01
3.200000000000000000e+01,2.426924720518551237e-01,9.317265748977661133e-01,2.249414568678343718e-01,9.370770454406738281e-01
3.300000000000000000e+01,2.381027116798172527e-01,9.343377947807312012e-01,2.607904194042714452e-01,9.263710975646972656e-01
3.400000000000000000e+01,2.364011969021491411e-01,9.344027042388916016e-01,2.069159672820591878e-01,9.491633772850036621e-01
3.500000000000000000e+01,2.327949167452902646e-01,9.356515407562255859e-01,2.014677161702330133e-01,9.475136995315551758e-01
3.600000000000000000e+01,2.290954255772701398e-01,9.367868900299072266e-01,1.929882322715391618e-01,9.489950537681579590e-01
3.700000000000000000e+01,2.261330805211430595e-01,9.374032020568847656e-01,2.211250468674173242e-01,9.355957508087158203e-01
3.800000000000000000e+01,2.241603435070693151e-01,9.380276203155517578e-01,2.267648821818733507e-01,9.348887205123901367e-01
3.900000000000000000e+01,2.217450707311145464e-01,9.383438825607299805e-01,1.818179291551756671e-01,9.552907347679138184e-01
4.000000000000000000e+01,2.200936617544555496e-01,9.391385912895202637e-01,2.271140906782305735e-01,9.328687191009521484e-01
4.100000000000000000e+01,2.174536780853466578e-01,9.398198127746582031e-01,1.741439917087213851e-01,9.544490575790405273e-01
4.200000000000000000e+01,2.148303179594331369e-01,9.408902525901794434e-01,1.996443423357603109e-01,9.448204040527343750e-01
4.300000000000000000e+01,2.124982915734888733e-01,9.418634176254272461e-01,1.910721989123342901e-01,9.521260261535644531e-01
4.400000000000000000e+01,2.098119233854620624e-01,9.424797296524047852e-01,2.602739858082704361e-01,9.191327691078186035e-01
4.500000000000000000e+01,2.088449109292595529e-01,9.422202110290527344e-01,1.711928334070954572e-01,9.590950608253479004e-01
4.600000000000000000e+01,2.061926397056299265e-01,9.429257512092590332e-01,1.653164476156234741e-01,9.597346782684326172e-01
4.700000000000000000e+01,2.041065320439647834e-01,9.437853097915649414e-01,1.662762625561765295e-01,9.602060317993164062e-01
4.800000000000000000e+01,2.019189952692045098e-01,9.442394375801086426e-01,1.871688374008180500e-01,9.504764080047607422e-01
4.900000000000000000e+01,2.007597905005603089e-01,9.448720216751098633e-01,2.304423379842586439e-01,9.305457472801208496e-01
5.000000000000000000e+01,1.983712960604098186e-01,9.456261992454528809e-01,1.659263960405844562e-01,9.628993868827819824e-01
5.100000000000000000e+01,1.962053238225724971e-01,9.469317793846130371e-01,1.945926327064828598e-01,9.484227299690246582e-01
5.200000000000000000e+01,1.940721635314316962e-01,9.472561478614807129e-01,1.653920411882996711e-01,9.635053873062133789e-01
5.300000000000000000e+01,1.932877940301850062e-01,9.471831917762756348e-01,1.777882855833911313e-01,9.508130550384521484e-01
5.400000000000000000e+01,1.914932845359766378e-01,9.479616880416870117e-01,1.646377802049656669e-01,9.589940309524536133e-01
5.500000000000000000e+01,1.898217449599292062e-01,9.482536315917968750e-01,1.984950740556181148e-01,9.454600811004638672e-01
5.600000000000000000e+01,1.878746354751905101e-01,9.496565461158752441e-01,1.555750157567574454e-01,9.617546796798706055e-01
5.700000000000000000e+01,1.862835496692807069e-01,9.496971368789672852e-01,1.594366099232295275e-01,9.615190625190734863e-01
5.800000000000000000e+01,1.844092296315452961e-01,9.500863552093505859e-01,1.731679665171625970e-01,9.550213813781738281e-01
5.900000000000000000e+01,1.831697443169950368e-01,9.508973360061645508e-01,1.926866706053231293e-01,9.415547251701354980e-01
6.000000000000000000e+01,1.815883622544882114e-01,9.512054920196533203e-01,1.552025109734679054e-01,9.655926823616027832e-01
6.100000000000000000e+01,1.814670590675132589e-01,9.516839385032653809e-01,1.853652538355001211e-01,9.487930536270141602e-01
6.200000000000000000e+01,1.791051309748055986e-01,9.525678753852844238e-01,1.672901696703074648e-01,9.568057060241699219e-01
6.300000000000000000e+01,1.779951411564991426e-01,9.519515633583068848e-01,1.667409955068609451e-01,9.591286778450012207e-01
6.400000000000000000e+01,1.767263152582262409e-01,9.529003500938415527e-01,1.770786940088273087e-01,9.486584067344665527e-01
6.500000000000000000e+01,1.769676113089171665e-01,9.524948596954345703e-01,1.728309163326378906e-01,9.498367309570312500e-01
6.600000000000000000e+01,1.744149814233724449e-01,9.532247185707092285e-01,1.479631486732179146e-01,9.636737108230590820e-01
6.700000000000000000e+01,1.734078735073629196e-01,9.531760811805725098e-01,1.554515230061891407e-01,9.599366784095764160e-01
6.800000000000000000e+01,1.720969406378623223e-01,9.536302089691162109e-01,1.644230545795201115e-01,9.575127363204956055e-01
6.900000000000000000e+01,1.697439108110582739e-01,9.550979733467102051e-01,1.525732707570238433e-01,9.654580354690551758e-01
7.000000000000000000e+01,1.700917949940467244e-01,9.546520113945007324e-01,2.039331333859799311e-01,9.486920237541198730e-01
7.100000000000000000e+01,1.696694207297758383e-01,9.544411301612854004e-01,1.521552160657688724e-01,9.622597098350524902e-01
7.200000000000000000e+01,1.672705400883138793e-01,9.548952579498291016e-01,1.443495108758753587e-01,9.616537094116210938e-01
7.300000000000000000e+01,1.670944455649412408e-01,9.557954072952270508e-01,1.452528487438074500e-01,9.644480347633361816e-01
7.400000000000000000e+01,1.661799217178101251e-01,9.559413790702819824e-01,2.007789209392746299e-01,9.387940764427185059e-01
7.500000000000000000e+01,1.657674621951999439e-01,9.558116197586059570e-01,1.467745040290942271e-01,9.652223587036132812e-01
7.600000000000000000e+01,1.650688346473943025e-01,9.558846354484558105e-01,1.911177561963820215e-01,9.445173740386962891e-01
7.700000000000000000e+01,1.631955035719570291e-01,9.569145441055297852e-01,1.570427332814544885e-01,9.571087360382080078e-01
7.800000000000000000e+01,1.627478687636578492e-01,9.567360877990722656e-01,1.499521727860425313e-01,9.651213884353637695e-01
7.900000000000000000e+01,1.616294560336254960e-01,9.572064876556396484e-01,1.527160701360394945e-01,9.639430642127990723e-01
8.000000000000000000e+01,1.610169842616049340e-01,9.573767781257629395e-01,1.453511042198267766e-01,9.680503606796264648e-01
8.100000000000000000e+01,1.606605275945803268e-01,9.576362371444702148e-01,1.354105491826390895e-01,9.682860374450683594e-01
8.200000000000000000e+01,1.588930392080821208e-01,9.581958055496215820e-01,1.996285386079520163e-01,9.605763554573059082e-01
8.300000000000000000e+01,1.595203078436208399e-01,9.573280811309814453e-01,1.430605606884602088e-01,9.626637101173400879e-01
8.400000000000000000e+01,1.578539319568850463e-01,9.583498835563659668e-01,1.398035708214232786e-01,9.657946825027465820e-01
8.500000000000000000e+01,1.573684604655765096e-01,9.583985209465026855e-01,1.392196786273522391e-01,9.668720364570617676e-01
8.600000000000000000e+01,1.556652941427642822e-01,9.587715864181518555e-01,1.430345447815833393e-01,9.600040316581726074e-01
8.700000000000000000e+01,1.554600907906691920e-01,9.590392112731933594e-01,1.870018075777236666e-01,9.519577026367187500e-01
8.800000000000000000e+01,1.552261539888057373e-01,9.591283798217773438e-01,1.401193218627843073e-01,9.673097133636474609e-01
8.900000000000000000e+01,1.542188537210192334e-01,9.595419764518737793e-01,1.371963692223432119e-01,9.681513905525207520e-01
9.000000000000000000e+01,1.546953000019452573e-01,9.590473175048828125e-01,1.601398893132611745e-01,9.581860303878784180e-01
9.100000000000000000e+01,1.530934704339216301e-01,9.601015448570251465e-01,1.698055447730192069e-01,9.576473832130432129e-01
9.200000000000000000e+01,1.522279288806605846e-01,9.596230983734130859e-01,2.401493649615088211e-01,9.442144036293029785e-01
9.300000000000000000e+01,1.510858193501382618e-01,9.605151414871215820e-01,1.475938862491343595e-01,9.614517092704772949e-01
9.400000000000000000e+01,1.505908618714884850e-01,9.600609540939331055e-01,1.523381985654490844e-01,9.577820301055908203e-01
9.500000000000000000e+01,1.504904842545015109e-01,9.604502320289611816e-01,1.801717251702775469e-01,9.451233744621276855e-01
9.600000000000000000e+01,1.501092695601050631e-01,9.608719348907470703e-01,1.406060871777430332e-01,9.634717106819152832e-01
9.700000000000000000e+01,1.480547456456275945e-01,9.612368345260620117e-01,1.310146274274938127e-01,9.700030088424682617e-01
9.800000000000000000e+01,1.483065612112607901e-01,9.616504311561584473e-01,1.482487888065158466e-01,9.631350636482238770e-01
9.900000000000000000e+01,1.483746937046821479e-01,9.608962535858154297e-01,1.218772514272708635e-01,9.716863632202148438e-01
1.000000000000000000e+02,1.474188459456490519e-01,9.614152312278747559e-01,1.305458706608626229e-01,9.675117135047912598e-01
1.010000000000000000e+02,1.472549024019022268e-01,9.616747498512268066e-01,1.220516273354593506e-01,9.722586870193481445e-01
1.020000000000000000e+02,1.469253411916120189e-01,9.612368345260620117e-01,1.257210875048732357e-01,9.696326851844787598e-01
1.030000000000000000e+02,1.456385633776564326e-01,9.622505307197570801e-01,1.238505702936215508e-01,9.712150096893310547e-01
1.040000000000000000e+02,1.452067653275438686e-01,9.623965024948120117e-01,1.514243318551024842e-01,9.599030613899230957e-01
1.050000000000000000e+02,1.444437734875561319e-01,9.628182053565979004e-01,1.396104936648413786e-01,9.646500349044799805e-01
1.060000000000000000e+02,1.443155908520936115e-01,9.624694585800170898e-01,1.230027835927892388e-01,9.714170098304748535e-01
1.070000000000000000e+02,1.437204071994934163e-01,9.631101489067077637e-01,1.523483924930659206e-01,9.588593840599060059e-01
1.080000000000000000e+02,1.420215305533689965e-01,9.637102484703063965e-01,1.345679158514743456e-01,9.634043574333190918e-01
1.090000000000000000e+02,1.427552968051672422e-01,9.632561206817626953e-01,1.190613362295649402e-01,9.708110094070434570e-01
1.100000000000000000e+02,1.425245972455597143e-01,9.634831547737121582e-01,1.255015928381136292e-01,9.695317149162292480e-01
1.110000000000000000e+02,1.422461012118936552e-01,9.639778733253479004e-01,1.187384079786724389e-01,9.740430116653442383e-01
1.120000000000000000e+02,1.416263424234858737e-01,9.634669423103332520e-01,1.221357446264352553e-01,9.731340408325195312e-01
1.130000000000000000e+02,1.400052326611246067e-01,9.643103480339050293e-01,1.335237613717574490e-01,9.655926823616027832e-01
1.140000000000000000e+02,1.398395568176628023e-01,9.638805389404296875e-01,1.189934887789385193e-01,9.742786884307861328e-01
1.150000000000000000e+02,1.398527753090364201e-01,9.645941853523254395e-01,1.271699413043141935e-01,9.670066833496093750e-01
1.160000000000000000e+02,1.390623349271372655e-01,9.640751481056213379e-01,1.286518908228167224e-01,9.676800370216369629e-01
1.170000000000000000e+02,1.386074384164076578e-01,9.645211696624755859e-01,2.191899379876046661e-01,9.353263974189758301e-01
1.180000000000000000e+02,1.391065297570746317e-01,9.640913605690002441e-01,1.268704378580407244e-01,9.684543609619140625e-01
1.190000000000000000e+02,1.371871009220101689e-01,9.650321006774902344e-01,1.343559394480031977e-01,9.655926823616027832e-01
1.200000000000000000e+02,1.375087007693391872e-01,9.645535945892333984e-01,1.223620084345047737e-01,9.680840373039245605e-01
1.210000000000000000e+02,1.359098459961101957e-01,9.656403064727783203e-01,1.406920013776637168e-01,9.644817113876342773e-01
1.220000000000000000e+02,1.365534005626960756e-01,9.651699066162109375e-01,1.150326846259690089e-01,9.747500419616699219e-01
1.230000000000000000e+02,1.359820557234385219e-01,9.651374816894531250e-01,1.098429693053791095e-01,9.761640429496765137e-01
1.240000000000000000e+02,1.357282366781157323e-01,9.653726816177368164e-01,1.086162866134888494e-01,9.766690135002136230e-01
1.250000000000000000e+02,1.358873152434156573e-01,9.653564691543579102e-01,1.203472350911823502e-01,9.670403599739074707e-01
1.260000000000000000e+02,1.344253521417414499e-01,9.658835530281066895e-01,1.226466199173628924e-01,9.676126837730407715e-01
1.270000000000000000e+02,1.346517724861553134e-01,9.659727811813354492e-01,1.111268827309964541e-01,9.761640429496765137e-01
1.280000000000000000e+02,1.341329102852271971e-01,9.655835032463073730e-01,1.153378336553127631e-01,9.735380411148071289e-01
1.290000000000000000e+02,1.339574676823096222e-01,9.661592841148376465e-01,1.208001426144402479e-01,9.723933339118957520e-01
1.300000000000000000e+02,1.340706581862719238e-01,9.656565189361572266e-01,1.116222271791866005e-01,9.767026901245117188e-01
1.310000000000000000e+02,1.328502076370296492e-01,9.663052558898925781e-01,1.252628453493527527e-01,9.698346853256225586e-01
1.320000000000000000e+02,1.317210762256187384e-01,9.665971994400024414e-01,1.132154625540140319e-01,9.748173356056213379e-01
1.330000000000000000e+02,1.317867421652809679e-01,9.667026400566101074e-01,1.355208079585064895e-01,9.645826816558837891e-01
1.340000000000000000e+02,1.324139115397613975e-01,9.662890434265136719e-01,1.104870007489059253e-01,9.749857187271118164e-01
1.350000000000000000e+02,1.309785450171068177e-01,9.665890932083129883e-01,1.151765300643182027e-01,9.737737178802490234e-01
1.360000000000000000e+02,1.306178212860905075e-01,9.671486616134643555e-01,1.302037599604998486e-01,9.691277146339416504e-01
1.370000000000000000e+02,1.304745370218515499e-01,9.667512774467468262e-01,1.391096497208218208e-01,9.591286778450012207e-01
1.380000000000000000e+02,1.301343310464700975e-01,9.670513272285461426e-01,1.126146822038035789e-01,9.742450118064880371e-01
1.390000000000000000e+02,1.308891213064536374e-01,9.665647745132446289e-01,1.397733436432409826e-01,9.631013870239257812e-01
1.400000000000000000e+02,1.298994012928314234e-01,9.673432707786560059e-01,1.407037490399217772e-01,9.657610058784484863e-01
1.410000000000000000e+02,1.284283720337581758e-01,9.677162766456604004e-01,1.665408100347260112e-01,9.458640813827514648e-01
1.420000000000000000e+02,1.282149743347876514e-01,9.681541919708251953e-01,1.384596625690435734e-01,9.659966826438903809e-01
1.430000000000000000e+02,1.289130202442789197e-01,9.670432209968566895e-01,1.833418752435363175e-01,9.516547322273254395e-01
1.440000000000000000e+02,1.294164161200175023e-01,9.668405055999755859e-01,1.190792777215383402e-01,9.710130095481872559e-01
1.450000000000000000e+02,1.270366815431080154e-01,9.683244824409484863e-01,1.253791280542062847e-01,9.658283591270446777e-01
1.460000000000000000e+02,1.265233806671466621e-01,9.676838517189025879e-01,1.127812527811166421e-01,9.745143651962280273e-01
1.470000000000000000e+02,1.266936098212567974e-01,9.681136608123779297e-01,1.149672000180032294e-01,9.714170098304748535e-01
1.480000000000000000e+02,1.270612896118437085e-01,9.680163264274597168e-01,1.123417552437783601e-01,9.747837185859680176e-01
1.490000000000000000e+02,1.274637677061302710e-01,9.677568674087524414e-01,1.209600138564613514e-01,9.692286849021911621e-01
1.500000000000000000e+02,1.261887839152290858e-01,9.685353636741638184e-01,1.238069963731671524e-01,9.702386856079101562e-01
1.510000000000000000e+02,1.249831312801194250e-01,9.689489603042602539e-01,1.112052360331655387e-01,9.749520421028137207e-01
1.520000000000000000e+02,1.256434618592326136e-01,9.681785106658935547e-01,1.170210042923304633e-01,9.711477160453796387e-01
1.530000000000000000e+02,1.246910647485135193e-01,9.684380292892456055e-01,1.218303466574487820e-01,9.683197140693664551e-01
1.540000000000000000e+02,1.251778587080597527e-01,9.684056043624877930e-01,1.090972826237996129e-01,9.754906892776489258e-01
1.550000000000000000e+02,1.246461907622017917e-01,9.682353138923645020e-01,2.550826699123078800e-01,9.338450431823730469e-01
1.560000000000000000e+02,1.249989147847777593e-01,9.686245322227478027e-01,1.076425140709727363e-01,9.741440415382385254e-01
1.570000000000000000e+02,1.230410939891845301e-01,9.693949818611145020e-01,1.161772140912831763e-01,9.715180397033691406e-01
1.580000000000000000e+02,1.239708569882196632e-01,9.689002633094787598e-01,1.187864111708385878e-01,9.691950082778930664e-01
1.590000000000000000e+02,1.235079691177142919e-01,9.690867662429809570e-01,1.121916029463953107e-01,9.681850075721740723e-01
1.600000000000000000e+02,1.232461493412809889e-01,9.698166251182556152e-01,1.090636760048086379e-01,9.765680432319641113e-01
1.610000000000000000e+02,1.226974944744826795e-01,9.695246815681457520e-01,1.114537026767649930e-01,9.730330109596252441e-01
1.620000000000000000e+02,1.229715244957767933e-01,9.689813852310180664e-01,1.439817681315631315e-01,9.630003571510314941e-01
1.630000000000000000e+02,1.224197290989600395e-01,9.695327877998352051e-01,2.549694514679847757e-01,9.336767196655273438e-01
1.640000000000000000e+02,1.212025255764306864e-01,9.701572656631469727e-01,1.595018945309030767e-01,9.532033801078796387e-01
1.650000000000000000e+02,1.218979034421517615e-01,9.696868658065795898e-01,1.087258311679410311e-01,9.744133353233337402e-01
1.660000000000000000e+02,1.216216565908172648e-01,9.698734283447265625e-01,1.148528141311871420e-01,9.710466861724853516e-01
1.670000000000000000e+02,1.216305173922569982e-01,9.695976972579956055e-01,1.166345373064954782e-01,9.711140394210815430e-01
1.680000000000000000e+02,1.204655210307047086e-01,9.696463346481323242e-01,1.478118654559359979e-01,9.596000313758850098e-01
1.690000000000000000e+02,1.212758316709560136e-01,9.694841504096984863e-01,1.076090274594313501e-01,9.761303663253784180e-01
1.700000000000000000e+02,1.192104095927988133e-01,9.707248806953430176e-01,1.012199540228625877e-01,9.789583683013916016e-01
1.710000000000000000e+02,1.200856416907580826e-01,9.700761437416076660e-01,1.076085977608722544e-01,9.738073348999023438e-01
1.720000000000000000e+02,1.191598481059774756e-01,9.707735776901245117e-01,1.130818836873831307e-01,9.750193357467651367e-01
1.730000000000000000e+02,1.196511680346384193e-01,9.704086184501647949e-01,1.040226962990900561e-01,9.761640429496765137e-01
1.740000000000000000e+02,1.189704845601710914e-01,9.699058532714843750e-01,1.348295431846619763e-01,9.641113877296447754e-01
1.750000000000000000e+02,1.187699145041778703e-01,9.703518748283386230e-01,1.373621429701826768e-01,9.629666805267333984e-01
1.760000000000000000e+02,1.187294406483101333e-01,9.700761437416076660e-01,1.013981508603361836e-01,9.786553382873535156e-01
1.770000000000000000e+02,1.191599880177522663e-01,9.703194499015808105e-01,1.059197879720929353e-01,9.756253361701965332e-01
1.780000000000000000e+02,1.172450451950105693e-01,9.709357619285583496e-01,1.066350818187800087e-01,9.763997197151184082e-01
1.790000000000000000e+02,1.188824555856020371e-01,9.705059528350830078e-01,1.228814796212786831e-01,9.687910079956054688e-01
1.800000000000000000e+02,1.175112889532861082e-01,9.711141586303710938e-01,1.166638828004080419e-01,9.694306850433349609e-01
1.810000000000000000e+02,1.190132924662795078e-01,9.704086184501647949e-01,1.005183657216081744e-01,9.755243659019470215e-01
1.820000000000000000e+02,1.168834546284293480e-01,9.711871147155761719e-01,1.139525768378094051e-01,9.746826887130737305e-01
1.830000000000000000e+02,1.175227353064250968e-01,9.713979959487915039e-01,1.096194600785197620e-01,9.752213358879089355e-01
1.840000000000000000e+02,1.155907804006521405e-01,9.716575145721435547e-01,1.086530996526615667e-01,9.728310108184814453e-01
1.850000000000000000e+02,1.172737771945158852e-01,9.709438681602478027e-01,1.336574655650653587e-01,9.641113877296447754e-01
1.860000000000000000e+02,1.165799509124911260e-01,9.710736274719238281e-01,1.076727133939467951e-01,9.737400412559509277e-01
1.870000000000000000e+02,1.157682310425278971e-01,9.715520739555358887e-01,1.063420877728009362e-01,9.757600426673889160e-01
1.880000000000000000e+02,1.161154961460904855e-01,9.711384773254394531e-01,1.173678670764928683e-01,9.701377153396606445e-01
1.890000000000000000e+02,1.148837520213949887e-01,9.718034863471984863e-01,1.056253788845709918e-01,9.743123650550842285e-01
1.900000000000000000e+02,1.151809142625996180e-01,9.713736772537231445e-01,1.103420657165097990e-01,9.752886891365051270e-01
1.910000000000000000e+02,1.162072307793279441e-01,9.713411927223205566e-01,1.097217850577480863e-01,9.734706878662109375e-01
1.920000000000000000e+02,1.148771244484871196e-01,9.719007611274719238e-01,1.109522793724075918e-01,9.717200398445129395e-01
1.930000000000000000e+02,1.151496792018346371e-01,9.716412425041198730e-01,2.113420590512504471e-01,9.478840231895446777e-01
1.940000000000000000e+02,1.156905802682326179e-01,9.712601304054260254e-01,1.020175642699361479e-01,9.765343666076660156e-01
1.950000000000000000e+02,1.139612793270491781e-01,9.719169735908508301e-01,1.096909080349495608e-01,9.733697175979614258e-01
1.960000000000000000e+02,1.145614933679277858e-01,9.713736772537231445e-01,1.097718935930295098e-01,9.742786884307861328e-01
1.970000000000000000e+02,1.135772458232153920e-01,9.724927544593811035e-01,1.101646682190015325e-01,9.713833332061767578e-01
1.980000000000000000e+02,1.138390563421453616e-01,9.717223644256591797e-01,9.307595244170327464e-02,9.805070161819458008e-01
1.990000000000000000e+02,1.133695317544559933e-01,9.720872640609741211e-01,1.336533818393318696e-01,9.619566798210144043e-01
2.000000000000000000e+02,1.137011985618531090e-01,9.718602299690246582e-01,9.729457795993709524e-02,9.785206913948059082e-01
